totalSolidFlow,totalLiquidFlow,pulpVolumetricFlow,solidsSG,pulpSG,solidsFraction,cuPercentage,fePercentage,pbPercentage,znPercentage
 211.5, 170.0, 222.2, 4.09, 1.72, 23.28, 6.37, 17.80, 11.30, 8.38
 242.5, 207.5, 266.2, 4.17, 1.69, 21.83, 3.72, 19.96, 12.99, 9.08
 186.1, 191.3, 237.5, 4.07, 1.59, 19.24, 5.15, 18.74, 10.20, 9.42
 197.7, 191.9, 241.3, 4.05, 1.61, 20.22, 4.72, 17.87, 10.71, 8.96
 188.0, 193.9, 240.3, 4.11, 1.59, 19.05, 4.58, 14.90, 13.84, 10.45
 212.2, 201.1, 253.2, 4.11, 1.63, 20.37, 5.09, 20.96, 10.48, 7.98
 217.3, 188.8, 242.5, 4.09, 1.67, 21.90, 5.61, 18.07, 10.64, 10.28
 212.3, 178.0, 229.5, 4.17, 1.70, 22.21, 3.83, 18.67, 13.80, 8.84
 219.0, 187.6, 242.5, 4.03, 1.68, 22.40, 4.90, 17.36, 9.24, 11.36
 215.4, 196.0, 248.6, 4.14, 1.65, 20.93, 4.77, 19.35, 11.99, 9.18
 225.3, 191.1, 246.3, 4.12, 1.69, 22.19, 3.87, 20.68, 10.96, 9.08
 214.9, 219.8, 273.5, 4.06, 1.59, 19.38, 4.15, 18.64, 9.85, 10.25
 220.2, 206.5, 260.7, 4.11, 1.64, 20.56, 4.21, 17.79, 11.74, 10.74
 218.0, 196.1, 249.9, 4.10, 1.66, 21.30, 5.87, 15.88, 12.44, 10.03
 200.5, 167.7, 216.7, 4.13, 1.70, 22.40, 3.57, 18.75, 12.21, 10.24
 190.2, 214.8, 261.7, 4.11, 1.55, 17.68, 4.98, 17.78, 13.39, 6.78
 204.5, 184.9, 235.4, 4.10, 1.65, 21.20, 5.33, 18.44, 11.06, 9.47
 266.8, 212.2, 277.7, 4.12, 1.73, 23.34, 4.12, 19.44, 11.31, 9.70
 204.5, 190.2, 241.1, 4.06, 1.64, 20.87, 5.69, 15.16, 11.95, 10.26
 253.9, 193.4, 255.1, 4.16, 1.75, 23.93, 4.26, 19.57, 13.20, 7.92
 222.7, 198.6, 253.1, 4.14, 1.66, 21.28, 4.19, 19.49, 11.22, 10.82
 211.3, 218.8, 271.3, 4.08, 1.59, 19.10, 5.45, 15.86, 12.35, 9.53
 225.1, 193.9, 248.8, 4.15, 1.68, 21.81, 4.67, 18.24, 12.65, 10.11
 198.5, 200.1, 248.6, 4.14, 1.60, 19.28, 3.59, 19.22, 12.84, 8.90
 223.5, 217.1, 272.0, 4.12, 1.62, 19.94, 4.71, 20.09, 10.54, 10.01
 209.8, 190.6, 242.7, 4.07, 1.65, 21.24, 4.87, 18.71, 9.92, 10.12
 211.3, 207.9, 260.5, 4.07, 1.61, 19.93, 4.14, 18.15, 10.81, 9.85
 188.1, 186.2, 231.9, 4.17, 1.61, 19.45, 5.26, 20.78, 12.62, 6.88
 188.6, 195.0, 242.8, 3.99, 1.58, 19.45, 5.04, 15.43, 11.30, 9.02
 234.4, 219.6, 277.1, 4.13, 1.64, 20.51, 4.86, 18.83, 12.17, 8.63
 263.2, 228.0, 291.6, 4.18, 1.68, 21.58, 4.33, 19.80, 13.25, 8.81
 212.3, 217.3, 269.8, 4.09, 1.59, 19.22, 5.31, 19.71, 11.08, 7.23
 223.3, 216.0, 271.5, 4.07, 1.62, 20.21, 5.64, 16.12, 11.13, 10.93
 256.5, 231.7, 293.9, 4.17, 1.66, 20.93, 4.11, 18.57, 13.42, 9.81
 252.4, 194.7, 255.5, 4.19, 1.75, 23.58, 4.53, 20.71, 12.21, 9.70
 188.5, 198.3, 245.1, 4.09, 1.58, 18.82, 5.56, 16.91, 11.82, 9.46
 190.1, 210.3, 257.6, 4.08, 1.55, 18.09, 4.91, 19.21, 10.08, 9.48
 221.7, 184.7, 239.0, 4.12, 1.70, 22.50, 4.18, 15.91, 14.56, 8.86
 237.5, 186.7, 244.7, 4.13, 1.73, 23.50, 5.16, 20.46, 10.81, 8.86
 233.5, 194.8, 251.8, 4.14, 1.70, 22.40, 5.36, 20.68, 11.04, 8.39
 247.0, 201.2, 262.4, 4.08, 1.71, 23.07, 5.11, 16.24, 11.78, 10.57
 181.2, 238.1, 282.6, 4.14, 1.48, 15.50, 4.67, 16.71, 13.09, 10.84
 210.8, 208.9, 260.6, 4.13, 1.61, 19.58, 5.15, 20.57, 10.31, 9.98
 232.2, 201.9, 258.6, 4.13, 1.68, 21.72, 4.10, 15.37, 15.14, 9.12
 225.6, 171.4, 226.1, 4.16, 1.76, 23.97, 4.16, 20.53, 12.44, 8.27
 183.4, 199.6, 244.1, 4.18, 1.57, 18.0, 5.39, 16.52, 14.83, 9.18
 233.1, 194.3, 251.6, 4.11, 1.70, 22.52, 4.42, 18.47, 11.62, 10.12
 256.5, 200.4, 262.7, 4.16, 1.74, 23.49, 3.65, 22.42, 10.48, 9.46
 193.6, 198.8, 246.4, 4.12, 1.59, 19.06, 4.19, 17.59, 12.59, 10.20
 253.5, 187.6, 248.8, 4.18, 1.77, 24.39, 3.41, 19.78, 13.16, 9.54
 183.7, 177.9, 223.0, 4.12, 1.62, 19.98, 5.02, 17.19, 13.51, 8.08
 228.6, 190.7, 247.6, 4.06, 1.69, 22.75, 3.84, 19.78, 8.94, 10.80
 202.0, 204.7, 254.4, 4.11, 1.60, 19.31, 5.29, 20.12, 10.16, 9.55
 219.8, 192.3, 246.7, 4.09, 1.67, 21.79, 5.60, 17.50, 11.74, 8.70
